ToolsMachineTrayID,MachineCode,ToolCode,TrayIndex,Quantity,CreatedDate,UpdatedDate,IsActive
1880312,VM-4,16EL-8STACME,TRAY_02,0,NULL,"2019-04-17 22:04:41",1
1880313,VM-4,16EL-8STACME,TRAY_01,0,NULL,"2019-04-17 22:03:59",1
1880314,VM-4,16EL-8STACME,TRAY_03,0,NULL,"2019-04-17 22:03:16",1
1880315,VM-4,16EL-8STACME,TRAY_04,0,NULL,"2019-04-17 22:01:12",1
1880316,VM-4,16EL-8STACME,TRAY_05,0,NULL,"2019-04-17 22:00:00",1
1880317,VM-4,16EL-8STACME,TRAY_06,0,NULL,"2019-04-17 21:59:13",1
1880318,VM-4,16EL-8STACME,TRAY_07,0,NULL,"2019-04-17 21:58:35",1
1880319,VM-4,16EL-8STACME,TRAY_08,0,NULL,"2019-04-17 21:57:57",1
1880320,VM-4,16EL-8STACME,TRAY_09,0,NULL,"2019-04-17 21:57:20",1
1880321,VM-4,16EL-8STACME,TRAY_10,0,NULL,"2019-04-17 21:56:38",1
1880322,VM-4,16EL-8STACME,TRAY_11,0,NULL,"2019-04-17 22:17:43",1
1880323,VM-4,16EL-8STACME,TRAY_12,0,NULL,"2019-04-17 22:17:03",1
1880324,VM-4,16EL-8STACME,TRAY_13,0,NULL,"2019-04-17 22:16:26",1
1880325,VM-4,16EL-8STACME,TRAY_14,0,NULL,"2019-04-17 22:15:46",1
1880326,VM-4,16EL-8STACME,TRAY_15,0,NULL,"2019-04-17 22:15:09",1
1880327,VM-4,16EL-8STACME,TRAY_16,0,NULL,"2019-04-17 22:14:31",1
1880328,VM-4,16EL-8STACME,TRAY_17,0,NULL,"2019-04-17 22:13:54",1
1880329,VM-4,16EL-8STACME,TRAY_18,0,NULL,"2019-04-17 22:13:18",1
1880330,VM-4,16EL-8STACME,TRAY_19,0,NULL,"2019-04-17 22:12:38",1
1880331,VM-4,16EL-8STACME,TRAY_20,0,NULL,"2019-04-17 22:11:59",1
1880332,VM-4,16EL-8STACME,TRAY_21,0,NULL,"2019-04-17 22:34:02",1
1880333,VM-4,16EL-8STACME,TRAY_22,0,NULL,"2019-04-17 22:33:24",1
1880334,VM-4,16EL-8STACME,TRAY_23,0,NULL,"2019-04-17 22:32:44",1
1880335,VM-4,16EL-8STACME,TRAY_24,0,NULL,"2019-04-17 22:32:08",1
1880336,VM-4,16EL-8STACME,TRAY_25,0,NULL,"2019-04-17 22:31:31",1
1880337,VM-4,16EL-8STACME,TRAY_26,0,NULL,"2019-04-17 22:30:52",1
1880338,VM-4,16EL-8STACME,TRAY_27,0,NULL,"2019-04-17 22:29:17",1
1880339,VM-4,16EL-8STACME,TRAY_28,0,NULL,"2019-04-17 22:28:41",1
1880340,VM-4,16EL-8STACME,TRAY_29,0,NULL,"2019-04-17 22:28:03",1
1880341,VM-4,16EL-8STACME,TRAY_30,0,NULL,"2019-04-17 22:27:26",1
1880342,VM-4,16EL-8STACME,TRAY_35,0,NULL,"2019-04-17 23:08:27",1
1880343,VM-4,16EL-8STACME,TRAY_31,0,NULL,"2019-04-17 23:07:34",1
1880344,VM-4,16EL-8STACME,TRAY_32,0,NULL,"2019-04-17 23:06:57",1
1880345,VM-4,16EL-8STACME,TRAY_33,0,NULL,"2019-04-17 23:06:19",1
1880346,VM-4,16EL-8STACME,TRAY_34,0,NULL,"2019-04-17 23:05:37",1
1880347,VM-4,16EL-8STACME,TRAY_36,0,NULL,"2019-04-17 23:05:00",1
1880348,VM-4,16EL-8STACME,TRAY_37,0,NULL,"2019-04-17 23:04:24",1
1880349,VM-4,16EL-8STACME,TRAY_38,0,NULL,"2019-04-17 23:03:27",1
1880350,VM-4,16EL-8STACME,TRAY_39,0,NULL,"2019-04-17 23:22:20",1
1880351,VM-4,16EL-8STACME,TRAY_40,0,NULL,"2019-04-17 23:02:09",1
1880352,VM-4,16EL-8STACME,TRAY_41,0,NULL,"2019-04-17 23:21:58",1
1880353,VM-4,16EL-8STACME,TRAY_42,0,NULL,"2019-04-17 23:21:39",1
1880354,VM-4,16EL-8STACME,TRAY_43,0,NULL,"2019-04-17 23:20:08",1
1880355,VM-4,16EL-8STACME,TRAY_44,0,NULL,"2019-04-17 23:19:49",1
1880356,VM-4,16EL-8STACME,TRAY_45,0,NULL,"2019-04-17 23:19:30",1
1880357,VM-4,16EL-8STACME,TRAY_46,0,NULL,"2019-04-17 23:19:11",1
1880358,VM-4,16EL-8STACME,TRAY_47,0,NULL,"2019-04-17 23:18:50",1
1880359,VM-4,16EL-8STACME,TRAY_48,0,NULL,"2019-04-17 23:18:30",1
1880360,VM-4,16EL-8STACME,TRAY_49,0,NULL,"2019-04-17 23:18:07",1
1880361,VM-4,16EL-8STACME,TRAY_50,0,NULL,"2019-04-17 23:17:47",1
1880362,VM-4,16EL-8STACME,TRAY_51,0,NULL,"2019-04-17 23:32:12",1
1880363,VM-4,16EL-8STACME,TRAY_52,0,NULL,"2019-04-17 23:31:52",1
1880364,VM-4,16EL-8STACME,TRAY_53,0,NULL,"2019-04-17 23:31:31",1
1880365,VM-4,16EL-8STACME,TRAY_54,0,NULL,"2019-04-17 23:31:12",1
1880366,VM-4,16EL-8STACME,TRAY_55,0,NULL,"2019-04-17 23:30:50",1
1880367,VM-4,16EL-8STACME,TRAY_56,0,NULL,"2019-04-17 23:30:30",1
1880368,VM-4,16EL-8STACME,TRAY_57,0,NULL,"2019-04-17 23:30:09",1
1880369,VM-4,16EL-8STACME,TRAY_58,0,NULL,"2019-04-17 23:29:49",1
1880370,VM-4,16EL-8STACME,TRAY_59,0,NULL,"2019-04-17 23:29:30",1
1880371,VM-4,16EL-8STACME,TRAY_60,0,NULL,"2019-04-17 23:29:10",1
1880372,VM-4,"R3912500AC50C OLD",TRAY_49,9,NULL,"2019-05-28 18:20:35",1
1880373,VM-4,"TF30647 OLD",TRAY_50,8,NULL,"2019-05-28 18:21:08",1
1880374,VM-4,VNMG160404MF2025,TRAY_34,0,NULL,"2019-06-13 00:29:28",1
1880375,VM-4,WNMG080408M3MIC806,TRAY_37,4,NULL,"2019-06-13 01:15:54",1
1880376,VM-4,DNMG110408PM4325,TRAY_35,0,NULL,"2019-06-13 00:34:47",1
1880377,VM-4,WNMG060408PM4325,TRAY_33,0,NULL,"2019-06-13 01:30:42",1
1880378,VM-4,VBMT110304MF1115,TRAY_36,10,NULL,"2019-06-13 01:06:46",1
1880379,VM-4,VNMG160404MF2025,TRAY_35,0,NULL,"2019-06-13 01:25:59",1
1880380,VM-4,DNMG110408PM4325,TRAY_34,8,NULL,"2019-06-13 00:59:15",1
1880381,VM-4,VNMG160404MF2025,TRAY_33,8,NULL,"2019-06-13 01:35:33",1
1880382,VM-4,WNMG060408PM4325,TRAY_35,9,NULL,"2019-06-14 21:41:15",1
4172799,VM-6,"TEST insert",TRAY_01,0,NULL,"2019-08-21 15:18:42",1
4172800,VM-6,"TEST insert",TRAY_02,0,NULL,"2019-08-21 15:18:22",1
4172801,VM-6,"TEST insert",TRAY_03,0,NULL,"2019-08-21 15:26:21",1
4172802,VM-6,"TEST insert",TRAY_04,0,NULL,"2019-08-21 15:25:57",1
4172803,VM-6,"TEST insert",TRAY_05,0,NULL,"2019-08-21 15:25:30",1
4172804,VM-6,"TEST insert",TRAY_06,0,NULL,"2019-08-21 15:24:58",1
4172805,VM-6,"TEST insert",TRAY_07,0,NULL,"2019-08-21 15:24:41",1
4172806,VM-6,"TEST insert",TRAY_08,0,NULL,"2019-08-21 15:23:55",1
4172807,VM-6,"TEST insert",TRAY_09,0,NULL,"2019-08-21 15:23:37",1
4172808,VM-6,"TEST insert",TRAY_10,0,NULL,"2019-08-21 15:23:13",1
4172809,VM-6,"TEST insert",TRAY_11,0,NULL,"2019-08-23 11:48:03",1
4172810,VM-6,"TEST insert",TRAY_17,0,NULL,"2019-08-23 11:47:38",1
4172811,VM-6,"TEST insert",TRAY_27,0,NULL,"2019-09-09 11:39:02",1
4172812,VM-6,"TEST insert",TRAY_37,0,NULL,"2019-09-09 11:41:52",1
4172813,VM-6,"TEST insert",TRAY_47,0,NULL,"2019-08-23 12:07:14",1
4172814,VM-6,"TEST insert",TRAY_57,0,NULL,"2019-08-23 12:06:55",1
4172815,VM-6,"TEST insert",TRAY_12,0,NULL,"2019-08-23 11:44:56",1
